1707150860.662695 client started (5021): version 3.3a, socket /run/user/1000/tmux-1000/default, protocol 8
1707150860.662718 on Linux 6.6.1-zen1 #1-NixOS ZEN SMP PREEMPT_DYNAMIC Tue Jan  1 00:00:00 UTC 1980
1707150860.662726 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1707150860.663180 sending message 112 to peer 0x22bb6e0 (9 bytes)
1707150860.663184 sending message 112 to peer 0x22bb6e0 (15 bytes)
1707150860.663189 sending message 112 to peer 0x22bb6e0 (13 bytes)
1707150860.663193 sending message 112 to peer 0x22bb6e0 (12 bytes)
1707150860.663197 sending message 112 to peer 0x22bb6e0 (8 bytes)
1707150860.663202 sending message 112 to peer 0x22bb6e0 (14 bytes)
1707150860.663206 sending message 112 to peer 0x22bb6e0 (9 bytes)
1707150860.663210 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663215 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663219 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663223 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663228 sending message 112 to peer 0x22bb6e0 (11 bytes)
1707150860.663232 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663236 sending message 112 to peer 0x22bb6e0 (8 bytes)
1707150860.663241 sending message 112 to peer 0x22bb6e0 (11 bytes)
1707150860.663245 sending message 112 to peer 0x22bb6e0 (11 bytes)
1707150860.663249 sending message 112 to peer 0x22bb6e0 (11 bytes)
1707150860.663253 sending message 112 to peer 0x22bb6e0 (8 bytes)
1707150860.663262 sending message 112 to peer 0x22bb6e0 (8 bytes)
1707150860.663267 sending message 112 to peer 0x22bb6e0 (8 bytes)
1707150860.663271 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663274 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663279 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663283 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663288 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663292 sending message 112 to peer 0x22bb6e0 (11 bytes)
1707150860.663296 sending message 112 to peer 0x22bb6e0 (11 bytes)
1707150860.663301 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663305 sending message 112 to peer 0x22bb6e0 (9 bytes)
1707150860.663309 sending message 112 to peer 0x22bb6e0 (9 bytes)
1707150860.663313 sending message 112 to peer 0x22bb6e0 (12 bytes)
1707150860.663318 sending message 112 to peer 0x22bb6e0 (9 bytes)
1707150860.663323 sending message 112 to peer 0x22bb6e0 (6 bytes)
1707150860.663327 sending message 112 to peer 0x22bb6e0 (13 bytes)
1707150860.663331 sending message 112 to peer 0x22bb6e0 (8 bytes)
1707150860.663335 sending message 112 to peer 0x22bb6e0 (15 bytes)
1707150860.663340 sending message 112 to peer 0x22bb6e0 (13 bytes)
1707150860.663344 sending message 112 to peer 0x22bb6e0 (70 bytes)
1707150860.663349 sending message 112 to peer 0x22bb6e0 (69 bytes)
1707150860.663353 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663357 sending message 112 to peer 0x22bb6e0 (8 bytes)
1707150860.663362 sending message 112 to peer 0x22bb6e0 (15 bytes)
1707150860.663365 sending message 112 to peer 0x22bb6e0 (13 bytes)
1707150860.663370 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663373 sending message 112 to peer 0x22bb6e0 (10 bytes)
1707150860.663378 sending message 112 to peer 0x22bb6e0 (5 bytes)
1707150860.663383 sending message 112 to peer 0x22bb6e0 (15 bytes)
1707150860.663387 sending message 104 to peer 0x22bb6e0 (0 bytes)
1707150860.663392 sending message 110 to peer 0x22bb6e0 (0 bytes)
1707150860.663397 sending message 107 to peer 0x22bb6e0 (4 bytes)
1707150860.663401 sending message 105 to peer 0x22bb6e0 (37 bytes)
1707150860.663417 sending message 105 to peer 0x22bb6e0 (84 bytes)
1707150860.663423 sending message 105 to peer 0x22bb6e0 (25 bytes)
1707150860.663426 sending message 105 to peer 0x22bb6e0 (342 bytes)
1707150860.663431 sending message 105 to peer 0x22bb6e0 (23 bytes)
1707150860.663435 sending message 105 to peer 0x22bb6e0 (23 bytes)
1707150860.663440 sending message 105 to peer 0x22bb6e0 (20 bytes)
1707150860.663444 sending message 105 to peer 0x22bb6e0 (41 bytes)
1707150860.663448 sending message 105 to peer 0x22bb6e0 (39 bytes)
1707150860.663453 sending message 105 to peer 0x22bb6e0 (38 bytes)
1707150860.663457 sending message 105 to peer 0x22bb6e0 (36 bytes)
1707150860.663461 sending message 105 to peer 0x22bb6e0 (581 bytes)
1707150860.663466 sending message 105 to peer 0x22bb6e0 (51 bytes)
1707150860.663469 sending message 105 to peer 0x22bb6e0 (112 bytes)
1707150860.663474 sending message 105 to peer 0x22bb6e0 (29 bytes)
1707150860.663478 sending message 105 to peer 0x22bb6e0 (22 bytes)
1707150860.663483 sending message 105 to peer 0x22bb6e0 (24 bytes)
1707150860.663487 sending message 105 to peer 0x22bb6e0 (12 bytes)
1707150860.663492 sending message 105 to peer 0x22bb6e0 (683 bytes)
1707150860.663496 sending message 105 to peer 0x22bb6e0 (107 bytes)
1707150860.663501 sending message 105 to peer 0x22bb6e0 (33 bytes)
1707150860.663505 sending message 105 to peer 0x22bb6e0 (194 bytes)
1707150860.663509 sending message 105 to peer 0x22bb6e0 (165 bytes)
1707150860.663514 sending message 105 to peer 0x22bb6e0 (120 bytes)
1707150860.663519 sending message 105 to peer 0x22bb6e0 (14 bytes)
1707150860.663523 sending message 105 to peer 0x22bb6e0 (26 bytes)
1707150860.663527 sending message 105 to peer 0x22bb6e0 (25 bytes)
1707150860.663532 sending message 105 to peer 0x22bb6e0 (189 bytes)
1707150860.663536 sending message 105 to peer 0x22bb6e0 (22 bytes)
1707150860.663543 sending message 105 to peer 0x22bb6e0 (43 bytes)
1707150860.663548 sending message 105 to peer 0x22bb6e0 (54 bytes)
1707150860.663552 sending message 105 to peer 0x22bb6e0 (33 bytes)
1707150860.663556 sending message 105 to peer 0x22bb6e0 (21 bytes)
1707150860.663562 sending message 105 to peer 0x22bb6e0 (2675 bytes)
1707150860.663573 sending message 105 to peer 0x22bb6e0 (17 bytes)
1707150860.663578 sending message 105 to peer 0x22bb6e0 (15 bytes)
1707150860.663583 sending message 105 to peer 0x22bb6e0 (99 bytes)
1707150860.663587 sending message 105 to peer 0x22bb6e0 (17 bytes)
1707150860.663591 sending message 105 to peer 0x22bb6e0 (21 bytes)
1707150860.663595 sending message 105 to peer 0x22bb6e0 (27 bytes)
1707150860.663600 sending message 105 to peer 0x22bb6e0 (26 bytes)
1707150860.663604 sending message 105 to peer 0x22bb6e0 (144 bytes)
1707150860.663608 sending message 105 to peer 0x22bb6e0 (26 bytes)
1707150860.663613 sending message 105 to peer 0x22bb6e0 (570 bytes)
1707150860.663618 sending message 105 to peer 0x22bb6e0 (47 bytes)
1707150860.663622 sending message 105 to peer 0x22bb6e0 (16 bytes)
1707150860.663627 sending message 105 to peer 0x22bb6e0 (34 bytes)
1707150860.663631 sending message 105 to peer 0x22bb6e0 (58 bytes)
1707150860.663635 sending message 105 to peer 0x22bb6e0 (467 bytes)
1707150860.663640 sending message 105 to peer 0x22bb6e0 (24 bytes)
1707150860.663644 sending message 105 to peer 0x22bb6e0 (23 bytes)
1707150860.663648 sending message 105 to peer 0x22bb6e0 (79 bytes)
1707150860.663653 sending message 105 to peer 0x22bb6e0 (23 bytes)
1707150860.663656 sending message 105 to peer 0x22bb6e0 (30 bytes)
1707150860.663661 sending message 105 to peer 0x22bb6e0 (21 bytes)
1707150860.663665 sending message 105 to peer 0x22bb6e0 (112 bytes)
1707150860.663670 sending message 105 to peer 0x22bb6e0 (768 bytes)
1707150860.663674 sending message 105 to peer 0x22bb6e0 (32 bytes)
1707150860.663678 sending message 105 to peer 0x22bb6e0 (87 bytes)
1707150860.663683 sending message 105 to peer 0x22bb6e0 (11 bytes)
1707150860.663687 sending message 105 to peer 0x22bb6e0 (20 bytes)
1707150860.663692 sending message 105 to peer 0x22bb6e0 (11 bytes)
1707150860.663696 sending message 105 to peer 0x22bb6e0 (8 bytes)
1707150860.663701 sending message 105 to peer 0x22bb6e0 (11 bytes)
1707150860.663705 sending message 105 to peer 0x22bb6e0 (29 bytes)
1707150860.663710 sending message 105 to peer 0x22bb6e0 (25 bytes)
1707150860.663714 sending message 105 to peer 0x22bb6e0 (328 bytes)
1707150860.663718 sending message 105 to peer 0x22bb6e0 (27 bytes)
1707150860.663723 sending message 105 to peer 0x22bb6e0 (31 bytes)
1707150860.663728 sending message 105 to peer 0x22bb6e0 (64 bytes)
1707150860.663732 sending message 105 to peer 0x22bb6e0 (72 bytes)
1707150860.663736 sending message 105 to peer 0x22bb6e0 (208 bytes)
1707150860.663740 sending message 105 to peer 0x22bb6e0 (285 bytes)
1707150860.663745 sending message 105 to peer 0x22bb6e0 (40 bytes)
1707150860.663749 sending message 105 to peer 0x22bb6e0 (84 bytes)
1707150860.663754 sending message 105 to peer 0x22bb6e0 (31 bytes)
1707150860.663758 sending message 105 to peer 0x22bb6e0 (20 bytes)
1707150860.663762 sending message 105 to peer 0x22bb6e0 (124 bytes)
1707150860.663767 sending message 105 to peer 0x22bb6e0 (23 bytes)
1707150860.663771 sending message 105 to peer 0x22bb6e0 (2753 bytes)
1707150860.663776 sending message 105 to peer 0x22bb6e0 (266 bytes)
1707150860.663781 sending message 105 to peer 0x22bb6e0 (251 bytes)
1707150860.663785 sending message 105 to peer 0x22bb6e0 (41 bytes)
1707150860.663790 sending message 105 to peer 0x22bb6e0 (17 bytes)
1707150860.663794 sending message 105 to peer 0x22bb6e0 (54 bytes)
1707150860.663799 sending message 105 to peer 0x22bb6e0 (35 bytes)
1707150860.663803 sending message 105 to peer 0x22bb6e0 (83 bytes)
1707150860.663808 sending message 105 to peer 0x22bb6e0 (23 bytes)
1707150860.663812 sending message 105 to peer 0x22bb6e0 (36 bytes)
1707150860.663817 sending message 105 to peer 0x22bb6e0 (36 bytes)
1707150860.663824 sending message 105 to peer 0x22bb6e0 (40 bytes)
1707150860.663828 sending message 105 to peer 0x22bb6e0 (35 bytes)
1707150860.663832 sending message 105 to peer 0x22bb6e0 (16 bytes)
1707150860.663837 sending message 105 to peer 0x22bb6e0 (15 bytes)
1707150860.663841 sending message 105 to peer 0x22bb6e0 (20 bytes)
1707150860.663846 sending message 105 to peer 0x22bb6e0 (28 bytes)
1707150860.663850 sending message 105 to peer 0x22bb6e0 (20 bytes)
1707150860.663854 sending message 105 to peer 0x22bb6e0 (126 bytes)
1707150860.663859 sending message 105 to peer 0x22bb6e0 (98 bytes)
1707150860.663863 sending message 105 to peer 0x22bb6e0 (63 bytes)
1707150860.663868 sending message 105 to peer 0x22bb6e0 (143 bytes)
1707150860.663872 sending message 105 to peer 0x22bb6e0 (64 bytes)
1707150860.663877 sending message 105 to peer 0x22bb6e0 (19 bytes)
1707150860.663881 sending message 105 to peer 0x22bb6e0 (50 bytes)
1707150860.663885 sending message 105 to peer 0x22bb6e0 (37 bytes)
1707150860.663890 sending message 105 to peer 0x22bb6e0 (19 bytes)
1707150860.663894 sending message 105 to peer 0x22bb6e0 (1764 bytes)
1707150860.663899 sending message 105 to peer 0x22bb6e0 (10 bytes)
1707150860.663904 sending message 105 to peer 0x22bb6e0 (24 bytes)
1707150860.663908 sending message 105 to peer 0x22bb6e0 (32 bytes)
1707150860.663913 sending message 105 to peer 0x22bb6e0 (21 bytes)
1707150860.663917 sending message 105 to peer 0x22bb6e0 (68 bytes)
1707150860.663922 sending message 105 to peer 0x22bb6e0 (106 bytes)
1707150860.663926 sending message 105 to peer 0x22bb6e0 (116 bytes)
1707150860.663931 sending message 105 to peer 0x22bb6e0 (67 bytes)
1707150860.663935 sending message 105 to peer 0x22bb6e0 (118 bytes)
1707150860.663940 sending message 105 to peer 0x22bb6e0 (17 bytes)
1707150860.663944 sending message 105 to peer 0x22bb6e0 (21 bytes)
1707150860.663949 sending message 105 to peer 0x22bb6e0 (24 bytes)
1707150860.663953 sending message 105 to peer 0x22bb6e0 (24 bytes)
1707150860.663957 sending message 105 to peer 0x22bb6e0 (21 bytes)
1707150860.663962 sending message 105 to peer 0x22bb6e0 (21 bytes)
1707150860.663966 sending message 105 to peer 0x22bb6e0 (24 bytes)
1707150860.663971 sending message 105 to peer 0x22bb6e0 (12 bytes)
1707150860.663975 sending message 105 to peer 0x22bb6e0 (20 bytes)
1707150860.663980 sending message 106 to peer 0x22bb6e0 (0 bytes)
1707150860.664019 sending message 200 to peer 0x22bb6e0 (4 bytes)
1707150860.664024 client loop enter
1707150860.667999 peer 0x22bb6e0 message 207
1707150860.668028 sending message 208 to peer 0x22bb6e0 (0 bytes)
1707150865.525771 peer 0x22bb6e0 message 203
1707150865.525817 sending message 205 to peer 0x22bb6e0 (0 bytes)
1707150865.526240 peer 0x22bb6e0 message 204
1707150865.526271 client loop exit
